Reihe,Geschlecht,Weite_Schreibhand,Weite_Hand,Haendisch,Arm_Falten,Puls,Klatschen,Sport,Rauchen,Hoehe,Einheit_Hoehe,Alter
1,weiblich,18.5,18,rechts,R auf L,92,links,einige,nie,173,metrisch,18.25
2,maennlich,19.5,20.5,links,R auf L,104,links,nichts,regulaer,177.8,imperial,17.583
3,maennlich,18,13.3,rechts,L auf R,87,nichts,nichts,manchmal,,,16.917
4,maennlich,18.8,18.9,rechts,R auf L,,nichts,nichts,nie,160,metrisch,20.333
5,maennlich,20,20,rechts,nichts,35,rechts,einige,nie,165,metrisch,23.667
6,weiblich,18,17.7,rechts,L auf R,64,rechts,einige,nie,172.72,imperial,21
7,maennlich,17.7,17.7,rechts,L auf R,83,rechts,oft,nie,182.88,imperial,18.833
8,weiblich,17,17.3,rechts,R auf L,74,rechts,oft,nie,157,metrisch,35.833
9,maennlich,20,19.5,rechts,R auf L,72,rechts,einige,nie,175,metrisch,19
10,maennlich,18.5,18.5,rechts,R auf L,90,rechts,einige,nie,167,metrisch,22.333
11,weiblich,17,17.2,rechts,L auf R,80,rechts,oft,nie,156.2,imperial,28.5
12,maennlich,21,21,rechts,R auf L,68,links,oft,nie,,,18.25
13,weiblich,16,16,rechts,L auf R,,rechts,einige,nie,155,metrisch,18.75
14,weiblich,19.5,20.2,rechts,L auf R,66,nichts,einige,nie,155,metrisch,17.5
15,maennlich,16,15.5,rechts,R auf L,60,rechts,einige,nie,,,17.167
16,weiblich,17.5,17,rechts,R auf L,,rechts,oft,nie,156,metrisch,17.167
17,weiblich,18,18,rechts,L auf R,89,nichts,oft,nie,157,metrisch,19.333
18,maennlich,19.4,19.2,links,R auf L,74,rechts,einige,nie,182.88,imperial,18.333
19,maennlich,20.5,20.5,rechts,L auf R,,links,einige,nie,190.5,imperial,19.75
20,maennlich,21,20.9,rechts,R auf L,78,rechts,oft,nie,177,metrisch,17.917
21,maennlich,21.5,22,rechts,R auf L,72,links,oft,nie,190.5,imperial,17.917
22,maennlich,20.1,20.7,rechts,L auf R,72,rechts,oft,nie,180.34,imperial,18.167
23,maennlich,18.5,18,rechts,L auf R,64,rechts,oft,nie,180.34,imperial,17.833
24,maennlich,21.5,21.2,rechts,R auf L,62,rechts,einige,nie,184,metrisch,18.25
25,weiblich,17,17.5,rechts,R auf L,64,links,einige,nie,,,19.167
26,maennlich,18.5,18.5,rechts,nichts,90,nichts,einige,nie,,,17.583
27,maennlich,21,20.7,rechts,R auf L,90,rechts,einige,nie,172.72,imperial,17.5
28,maennlich,20.8,21.4,rechts,R auf L,62,nichts,oft,nie,175.26,imperial,18.083
29,maennlich,17.8,17.8,rechts,L auf R,76,nichts,oft,nie,,,21.917
30,maennlich,19.5,19.5,rechts,L auf R,79,rechts,einige,nie,167,metrisch,19.25
31,weiblich,18.5,18,rechts,R auf L,76,rechts,nichts,manchmal,,,41.583
32,maennlich,18.8,18.2,rechts,L auf R,78,rechts,oft,nie,180,metrisch,17.5
33,weiblich,17.1,17.5,rechts,R auf L,72,rechts,oft,stark,166.4,imperial,39.75
34,maennlich,20.1,20,rechts,R auf L,70,rechts,einige,nie,180,metrisch,17.167
35,maennlich,18,19,rechts,L auf R,54,nichts,einige,regulaer,,,17.75
36,maennlich,22.2,21,rechts,L auf R,66,rechts,oft,manchmal,190,metrisch,18
37,weiblich,16,16.5,rechts,L auf R,,rechts,einige,nie,168,metrisch,19
