Reihe,Rechnung,Trinkgeld,Geschlecht,Raucher,Wochentag,Mahlzeit,Gruppengroesse
1,16.99,1.01,weiblich,nein,Sonntag,Abend,2
2,10.34,1.66,maennlich,nein,Sonntag,Abend,3
3,21.01,3.5,maennlich,nein,Sonntag,Abend,3
4,23.68,3.31,maennlich,nein,Sonntag,Abend,2
5,24.59,3.61,weiblich,nein,Sonntag,Abend,4
6,25.29,4.71,maennlich,nein,Sonntag,Abend,4
7,8.77,2,maennlich,nein,Sonntag,Abend,2
8,26.88,3.12,maennlich,nein,Sonntag,Abend,4
9,15.04,1.96,maennlich,nein,Sonntag,Abend,2
10,14.78,3.23,maennlich,nein,Sonntag,Abend,2
11,10.27,1.71,maennlich,nein,Sonntag,Abend,2
12,35.26,5,weiblich,nein,Sonntag,Abend,4
13,15.42,1.57,maennlich,nein,Sonntag,Abend,2
14,18.43,3,maennlich,nein,Sonntag,Abend,4
15,14.83,3.02,weiblich,nein,Sonntag,Abend,2
16,21.58,3.92,maennlich,nein,Sonntag,Abend,2
17,10.33,1.67,weiblich,nein,Sonntag,Abend,3
18,16.29,3.71,maennlich,nein,Sonntag,Abend,3
19,16.97,3.5,weiblich,nein,Sonntag,Abend,3
20,20.65,3.35,maennlich,nein,Samstag,Abend,3
21,17.92,4.08,maennlich,nein,Samstag,Abend,2
22,20.29,2.75,weiblich,nein,Samstag,Abend,2
23,15.77,2.23,weiblich,nein,Samstag,Abend,2
24,39.42,7.58,maennlich,nein,Samstag,Abend,4
25,19.82,3.18,maennlich,nein,Samstag,Abend,2
26,17.81,2.34,maennlich,nein,Samstag,Abend,4
27,13.37,2,maennlich,nein,Samstag,Abend,2
28,12.69,2,maennlich,nein,Samstag,Abend,2
29,21.7,4.3,maennlich,nein,Samstag,Abend,2
30,19.65,3,weiblich,nein,Samstag,Abend,2
31,9.55,1.45,maennlich,nein,Samstag,Abend,2
32,18.35,2.5,maennlich,nein,Samstag,Abend,4
33,15.06,3,weiblich,nein,Samstag,Abend,2
